Unnamed: 0,Timestamp,Date,electricity
3100,1674266400,2023-01-21 02:00:00,156.9532429858482
3101,1674270000,2023-01-21 03:00:00,162.57575016229754
3102,1674273600,2023-01-21 04:00:00,173.3411101339423
3103,1674277200,2023-01-21 05:00:00,170.43265231629482
3104,1674280800,2023-01-21 06:00:00,150.56249130794836
3105,1674284400,2023-01-21 07:00:00,144.54292715410418
3106,1674288000,2023-01-21 08:00:00,130.41683043853254
3107,1674291600,2023-01-21 09:00:00,109.38983544675617
3108,1674295200,2023-01-21 10:00:00,71.84576700918313
3109,1674298800,2023-01-21 11:00:00,66.4713652730546
3110,1674302400,2023-01-21 12:00:00,64.80567838246365
3111,1674306000,2023-01-21 13:00:00,64.73362409781386
3112,1674309600,2023-01-21 14:00:00,63.95719287137066
3113,1674313200,2023-01-21 15:00:00,60.99893911369494
3114,1674316800,2023-01-21 16:00:00,61.59663079342826
3115,1674320400,2023-01-21 17:00:00,63.17950519137874
3116,1674324000,2023-01-21 18:00:00,63.44177588035994
3117,1674327600,2023-01-21 19:00:00,68.20042159190113
3118,1674331200,2023-01-21 20:00:00,81.65796434070351
3119,1674334800,2023-01-21 21:00:00,84.9353195190614
3120,1674338400,2023-01-21 22:00:00,90.0886796557941
3121,1674342000,2023-01-21 23:00:00,112.39881913668842
3122,1674345600,2023-01-22 00:00:00,114.2499600020255
3123,1674349200,2023-01-22 01:00:00,152.05158710070685
3124,1674352800,2023-01-22 02:00:00,151.2022064469116
3125,1674356400,2023-01-22 03:00:00,111.2594685873497
3126,1674360000,2023-01-22 04:00:00,64.52120421060695
3127,1674363600,2023-01-22 05:00:00,74.93547058932349
3128,1674367200,2023-01-22 06:00:00,99.49737097109004
3129,1674370800,2023-01-22 07:00:00,88.3409652092266
3130,1674374400,2023-01-22 08:00:00,85.47475168586418
3131,1674378000,2023-01-22 09:00:00,69.6156066008103
3132,1674381600,2023-01-22 10:00:00,60.50937613479456
3133,1674385200,2023-01-22 11:00:00,63.84913680168156
3134,1674388800,2023-01-22 12:00:00,65.79346132939992
3135,1674392400,2023-01-22 13:00:00,74.73666062077044
3136,1674396000,2023-01-22 14:00:00,72.3624424850202
3137,1674399600,2023-01-22 15:00:00,66.80585091911506
3138,1674403200,2023-01-22 16:00:00,66.66403648750754
3139,1674406800,2023-01-22 17:00:00,65.42163539712477
3140,1674410400,2023-01-22 18:00:00,68.21387617108894
3141,1674414000,2023-01-22 19:00:00,73.5136883371427
3142,1674417600,2023-01-22 20:00:00,77.39055029897676
3143,1674421200,2023-01-22 21:00:00,91.1519164880362
3144,1674424800,2023-01-22 22:00:00,102.14770152463984
3145,1674428400,2023-01-22 23:00:00,115.85822777541625
3146,1674432000,2023-01-23 00:00:00,121.06488135150374
3147,1674435600,2023-01-23 01:00:00,132.7180618675136
3148,1674439200,2023-01-23 02:00:00,131.16746706538788
3149,1674442800,2023-01-23 03:00:00,115.9298329918194
3150,1674446400,2023-01-23 04:00:00,110.8612321726736
3151,1674450000,2023-01-23 05:00:00,121.73888477918602
3152,1674453600,2023-01-23 06:00:00,122.43277064606978
3153,1674457200,2023-01-23 07:00:00,128.80045607441386
3154,1674460800,2023-01-23 08:00:00,110.43682471666526
3155,1674464400,2023-01-23 09:00:00,107.02230164084386
3156,1674468000,2023-01-23 10:00:00,105.48882658133085
3157,1674471600,2023-01-23 11:00:00,99.93190337210642
3158,1674475200,2023-01-23 12:00:00,80.42030180978443
3159,1674478800,2023-01-23 13:00:00,66.73099894332697
3160,1674482400,2023-01-23 14:00:00,72.37304544563152
3161,1674486000,2023-01-23 15:00:00,72.24808423335014
3162,1674489600,2023-01-23 16:00:00,70.50566966121399
3163,1674493200,2023-01-23 17:00:00,74.20455907196688
3164,1674496800,2023-01-23 18:00:00,86.91854180854114
3165,1674500400,2023-01-23 19:00:00,90.34961696533495
3166,1674504000,2023-01-23 20:00:00,103.97907476333059
3167,1674507600,2023-01-23 21:00:00,114.09917454950214
3168,1674511200,2023-01-23 22:00:00,112.94299551330263
3169,1674514800,2023-01-23 23:00:00,123.22565803521272
3170,1674518400,2023-01-24 00:00:00,121.03101982749428
3171,1674522000,2023-01-24 01:00:00,117.83136027199528
3172,1674525600,2023-01-24 02:00:00,114.41253168317758
3173,1674529200,2023-01-24 03:00:00,123.95625897979696
3174,1674532800,2023-01-24 04:00:00,108.89609823929052
3175,1674536400,2023-01-24 05:00:00,93.3790256401806
3176,1674540000,2023-01-24 06:00:00,92.91981501713832
3177,1674543600,2023-01-24 07:00:00,85.14936284171657
3178,1674547200,2023-01-24 08:00:00,75.63187745159796
3179,1674550800,2023-01-24 09:00:00,73.8910953674467
3180,1674554400,2023-01-24 10:00:00,67.68358855522705
3181,1674558000,2023-01-24 11:00:00,69.13543225262399
3182,1674561600,2023-01-24 12:00:00,70.18762174595064
3183,1674565200,2023-01-24 13:00:00,75.26295786891939
3184,1674568800,2023-01-24 14:00:00,73.73329533662005
3185,1674572400,2023-01-24 15:00:00,69.47211305204968
3186,1674576000,2023-01-24 16:00:00,69.1157193936778
3187,1674579600,2023-01-24 17:00:00,67.36748057812066
3188,1674583200,2023-01-24 18:00:00,72.16670474577349
3189,1674586800,2023-01-24 19:00:00,82.06013073266892
3190,1674590400,2023-01-24 20:00:00,87.83462052667684
3191,1674594000,2023-01-24 21:00:00,89.46574792567203
3192,1674597600,2023-01-24 22:00:00,87.55343582343868
3193,1674601200,2023-01-24 23:00:00,118.54516478462914
3194,1674604800,2023-01-25 00:00:00,146.26147359326546
3195,1674608400,2023-01-25 01:00:00,158.03645113079818
3196,1674612000,2023-01-25 02:00:00,170.733482370957
3197,1674615600,2023-01-25 03:00:00,166.24236960435402
3198,1674619200,2023-01-25 04:00:00,170.49297419286762
3199,1674622800,2023-01-25 05:00:00,163.1580943541356
3200,1674626400,2023-01-25 06:00:00,202.590263052928
3201,1674630000,2023-01-25 07:00:00,197.68079954147527
3202,1674633600,2023-01-25 08:00:00,174.97216296051366
3203,1674637200,2023-01-25 09:00:00,151.26509124968345
3204,1674640800,2023-01-25 10:00:00,91.63285269713619
3205,1674644400,2023-01-25 11:00:00,62.01269430198318
3206,1674648000,2023-01-25 12:00:00,77.06397068093874
3207,1674651600,2023-01-25 13:00:00,65.4816278833593
3208,1674655200,2023-01-25 14:00:00,47.72973907206412
3209,1674658800,2023-01-25 15:00:00,43.80218132199866
3210,1674662400,2023-01-25 16:00:00,43.37999884442336
3211,1674666000,2023-01-25 17:00:00,44.49555132600512
3212,1674669600,2023-01-25 18:00:00,50.68373898977562
3213,1674673200,2023-01-25 19:00:00,75.7350762948293
3214,1674676800,2023-01-25 20:00:00,83.50622883993566
3215,1674680400,2023-01-25 21:00:00,82.81433698958953
3216,1674684000,2023-01-25 22:00:00,64.87720013560033
3217,1674687600,2023-01-25 23:00:00,83.2783290187704
3218,1674691200,2023-01-26 00:00:00,89.69773584165767
3219,1674694800,2023-01-26 01:00:00,106.49969880568098
3220,1674698400,2023-01-26 02:00:00,165.60881956776407
3221,1674702000,2023-01-26 03:00:00,175.82631770731558
3222,1674705600,2023-01-26 04:00:00,178.5862838026022
3223,1674709200,2023-01-26 05:00:00,180.42355131370948
3224,1674712800,2023-01-26 06:00:00,178.95990352132554
3225,1674716400,2023-01-26 07:00:00,182.11905935474425
3226,1674720000,2023-01-26 08:00:00,155.078261947349
3227,1674723600,2023-01-26 09:00:00,105.60189582637238
3228,1674727200,2023-01-26 10:00:00,60.7127343160877
3229,1674730800,2023-01-26 11:00:00,58.43316152624274
3230,1674734400,2023-01-26 12:00:00,57.6968456287808
3231,1674738000,2023-01-26 13:00:00,56.99076313330574
3232,1674741600,2023-01-26 14:00:00,56.87399055100972
3233,1674745200,2023-01-26 15:00:00,55.80729501754304
3234,1674748800,2023-01-26 16:00:00,66.27342392136075
3235,1674752400,2023-01-26 17:00:00,63.31242157198504
3236,1674756000,2023-01-26 18:00:00,63.92204717352124
3237,1674759600,2023-01-26 19:00:00,70.02739107407274
3238,1674763200,2023-01-26 20:00:00,69.36080979223362
3239,1674766800,2023-01-26 21:00:00,82.312544624739
3240,1674770400,2023-01-26 22:00:00,80.86831296512003
3241,1674774000,2023-01-26 23:00:00,82.71358153786169
3242,1674777600,2023-01-27 00:00:00,110.8063805416067
3243,1674781200,2023-01-27 01:00:00,139.27744874795462
3244,1674784800,2023-01-27 02:00:00,157.1346927748016
3245,1674788400,2023-01-27 03:00:00,160.17333594098784
3246,1674792000,2023-01-27 04:00:00,169.17520872911987
3247,1674795600,2023-01-27 05:00:00,166.4349958484539
3248,1674799200,2023-01-27 06:00:00,165.8246826541889
3249,1674802800,2023-01-27 07:00:00,172.13544764996874
3250,1674806400,2023-01-27 08:00:00,164.81490444022887
3251,1674810000,2023-01-27 09:00:00,140.93706273380448
3252,1674813600,2023-01-27 10:00:00,62.1435799834824
3253,1674817200,2023-01-27 11:00:00,42.77203536873198
3254,1674820800,2023-01-27 12:00:00,41.35791551123344
3255,1674824400,2023-01-27 13:00:00,41.14573348150792
3256,1674828000,2023-01-27 14:00:00,40.05075900924024
3257,1674831600,2023-01-27 15:00:00,38.8692756807313
3258,1674835200,2023-01-27 16:00:00,40.32608052224046
3259,1674838800,2023-01-27 17:00:00,41.40597723556286
3260,1674842400,2023-01-27 18:00:00,42.301944278359
3261,1674846000,2023-01-27 19:00:00,53.6375857880702
3262,1674849600,2023-01-27 20:00:00,63.87072710270438
3263,1674853200,2023-01-27 21:00:00,88.95793205494535
3264,1674856800,2023-01-27 22:00:00,125.53635669627732
3265,1674860400,2023-01-27 23:00:00,147.34852741385646
3266,1674864000,2023-01-28 00:00:00,174.7782981309437
3267,1674867600,2023-01-28 01:00:00,183.49248946060044
3268,1674871200,2023-01-28 02:00:00,143.02954998883442
3269,1674874800,2023-01-28 03:00:00,95.8033964685551
3270,1674878400,2023-01-28 04:00:00,165.5503057248271
3271,1674882000,2023-01-28 05:00:00,170.56289872309836
3272,1674885600,2023-01-28 06:00:00,169.86133511002592
3273,1674889200,2023-01-28 07:00:00,178.03289015541677
3274,1674892800,2023-01-28 08:00:00,170.6478666666717
3275,1674896400,2023-01-28 09:00:00,164.92028081010466
3276,1674900000,2023-01-28 10:00:00,136.64430208781624
3277,1674903600,2023-01-28 11:00:00,122.11742424546433
3278,1674907200,2023-01-28 12:00:00,110.8340684876013
3279,1674910800,2023-01-28 13:00:00,104.43969047910765
3280,1674914400,2023-01-28 14:00:00,101.52316125083728
3281,1674918000,2023-01-28 15:00:00,101.66396737387797
3282,1674921600,2023-01-28 16:00:00,104.18473128164327
3283,1674925200,2023-01-28 17:00:00,99.48432115831352
3284,1674928800,2023-01-28 18:00:00,96.42811150478747
3285,1674932400,2023-01-28 19:00:00,97.3551493519577
3286,1674936000,2023-01-28 20:00:00,98.67773130048954
3287,1674939600,2023-01-28 21:00:00,99.2537253461034
3288,1674943200,2023-01-28 22:00:00,59.34765883152024
3289,1674946800,2023-01-28 23:00:00,60.7187739145426
3290,1674950400,2023-01-29 00:00:00,78.24904746207773
3291,1674954000,2023-01-29 01:00:00,88.09816338665235
3292,1674957600,2023-01-29 02:00:00,83.0490340140946
3293,1674961200,2023-01-29 03:00:00,82.19441319981259
3294,1674964800,2023-01-29 04:00:00,77.50658872474176
3295,1674968400,2023-01-29 05:00:00,78.85582460739
3296,1674972000,2023-01-29 06:00:00,65.4290602943569
3297,1674975600,2023-01-29 07:00:00,72.54296730903143
3298,1674979200,2023-01-29 08:00:00,74.50661202781762
3299,1674982800,2023-01-29 09:00:00,53.7278528474438
3300,1674986400,2023-01-29 10:00:00,44.43148714139708
3301,1674990000,2023-01-29 11:00:00,45.33246874706308
3302,1674993600,2023-01-29 12:00:00,43.69978035800584
3303,1674997200,2023-01-29 13:00:00,44.9044958024026
3304,1675000800,2023-01-29 14:00:00,43.06424045660014
3305,1675004400,2023-01-29 15:00:00,38.56045802107098
3306,1675008000,2023-01-29 16:00:00,38.47844654841026
3307,1675011600,2023-01-29 17:00:00,38.13385953595216
3308,1675015200,2023-01-29 18:00:00,38.56563479010244
3309,1675018800,2023-01-29 19:00:00,49.18996159212636
3310,1675022400,2023-01-29 20:00:00,55.39155492239782
3311,1675026000,2023-01-29 21:00:00,64.67024169976962
3312,1675029600,2023-01-29 22:00:00,59.84979985913628
3313,1675033200,2023-01-29 23:00:00,54.8932571005649
3314,1675036800,2023-01-30 00:00:00,84.65013574103544
3315,1675040400,2023-01-30 01:00:00,151.22876165922594
3316,1675044000,2023-01-30 02:00:00,163.14401368340208
3317,1675047600,2023-01-30 03:00:00,165.8772285609528
3318,1675051200,2023-01-30 04:00:00,165.2878369264661
3319,1675054800,2023-01-30 05:00:00,163.98788189416453
3320,1675058400,2023-01-30 06:00:00,163.6764813048241
3321,1675062000,2023-01-30 07:00:00,170.6391540112295
3322,1675065600,2023-01-30 08:00:00,168.24247690539937
3323,1675069200,2023-01-30 09:00:00,135.65723507397223
3324,1675072800,2023-01-30 10:00:00,94.97785275083758
3325,1675076400,2023-01-30 11:00:00,52.53923682561222
3326,1675080000,2023-01-30 12:00:00,47.76496362171878
3327,1675083600,2023-01-30 13:00:00,45.77820352335022
3328,1675087200,2023-01-30 14:00:00,45.07265665942608
3329,1675090800,2023-01-30 15:00:00,46.3057167812587
3330,1675094400,2023-01-30 16:00:00,51.46109013244848
3331,1675098000,2023-01-30 17:00:00,49.92000496052556
3332,1675101600,2023-01-30 18:00:00,50.43213021176922
3333,1675105200,2023-01-30 19:00:00,60.49819699518518
3334,1675108800,2023-01-30 20:00:00,71.27392946307346
3335,1675112400,2023-01-30 21:00:00,71.52663090212442
3336,1675116000,2023-01-30 22:00:00,56.2783527841086
3337,1675119600,2023-01-30 23:00:00,92.99407942214866
3338,1675123200,2023-01-31 00:00:00,84.46708391111788
3339,1675126800,2023-01-31 01:00:00,127.15448759616888
3340,1675130400,2023-01-31 02:00:00,159.9685795448241
3341,1675134000,2023-01-31 03:00:00,152.8994217981293
3342,1675137600,2023-01-31 04:00:00,161.83329101080665
3343,1675141200,2023-01-31 05:00:00,160.11149367414689
3344,1675144800,2023-01-31 06:00:00,160.26455729363835
3345,1675148400,2023-01-31 07:00:00,166.41371369080403
3346,1675152000,2023-01-31 08:00:00,158.32357332215963
3347,1675155600,2023-01-31 09:00:00,120.23981769905136
3348,1675159200,2023-01-31 10:00:00,55.24634856782284
3349,1675162800,2023-01-31 11:00:00,45.21990061071076
3350,1675166400,2023-01-31 12:00:00,44.48811441353004
3351,1675170000,2023-01-31 13:00:00,42.43583792063034
3352,1675173600,2023-01-31 14:00:00,41.69774464357964
3353,1675177200,2023-01-31 15:00:00,44.69750650356644
3354,1675180800,2023-01-31 16:00:00,51.83642900353106
3355,1675184400,2023-01-31 17:00:00,48.40851618720928
3356,1675188000,2023-01-31 18:00:00,49.04979767367378
3357,1675191600,2023-01-31 19:00:00,60.5190293463085
3358,1675195200,2023-01-31 20:00:00,67.95769528565168
3359,1675198800,2023-01-31 21:00:00,69.38160826873454
3360,1675202400,2023-01-31 22:00:00,56.0375936067746
3361,1675206000,2023-01-31 23:00:00,79.76840570581211
3362,1675209600,2023-02-01 00:00:00,79.34317578109162
3363,1675213200,2023-02-01 01:00:00,105.29644289263518
3364,1675216800,2023-02-01 02:00:00,145.7716765827401
3365,1675220400,2023-02-01 03:00:00,136.97741637741322
3366,1675224000,2023-02-01 04:00:00,137.68503801505017
3367,1675227600,2023-02-01 05:00:00,136.88059339914895
3368,1675231200,2023-02-01 06:00:00,128.19409629546035
3369,1675234800,2023-02-01 07:00:00,113.66435380207814
3370,1675238400,2023-02-01 08:00:00,97.1884036770055
3371,1675242000,2023-02-01 09:00:00,49.52318707968254
3372,1675245600,2023-02-01 10:00:00,37.991231002878
3373,1675249200,2023-02-01 11:00:00,42.29231798061698
3374,1675252800,2023-02-01 12:00:00,38.65255404245694
3375,1675256400,2023-02-01 13:00:00,37.03848451071962
3376,1675260000,2023-02-01 14:00:00,45.51285535593292
3377,1675263600,2023-02-01 15:00:00,47.82532387027938
3378,1675267200,2023-02-01 16:00:00,43.91808031912908
3379,1675270800,2023-02-01 17:00:00,42.35235044691632
3380,1675274400,2023-02-01 18:00:00,44.25058461462948
3381,1675278000,2023-02-01 19:00:00,60.52732867402582
3382,1675281600,2023-02-01 20:00:00,59.56152469280568
3383,1675285200,2023-02-01 21:00:00,63.93688871887822
3384,1675288800,2023-02-01 22:00:00,47.46494791187542
3385,1675292400,2023-02-01 23:00:00,48.53082981934496
3386,1675296000,2023-02-02 00:00:00,48.68657879250916
3387,1675299600,2023-02-02 01:00:00,51.40692380271062
3388,1675303200,2023-02-02 02:00:00,50.95710882848338
3389,1675306800,2023-02-02 03:00:00,43.55507739527148
3390,1675310400,2023-02-02 04:00:00,40.22972365512998
3391,1675314000,2023-02-02 05:00:00,36.58435500827746
3392,1675317600,2023-02-02 06:00:00,36.28359923461506
3393,1675321200,2023-02-02 07:00:00,50.323533906733
3394,1675324800,2023-02-02 08:00:00,53.5329851889366
3395,1675328400,2023-02-02 09:00:00,51.451611096336
3396,1675332000,2023-02-02 10:00:00,46.58315227924706
3397,1675335600,2023-02-02 11:00:00,51.2412156583634
3398,1675339200,2023-02-02 12:00:00,45.13552757740306
3399,1675342800,2023-02-02 13:00:00,43.81224835466468
3400,1675346400,2023-02-02 14:00:00,42.33589120446806
3401,1675350000,2023-02-02 15:00:00,38.86663754013798
3402,1675353600,2023-02-02 16:00:00,39.46292362210292
3403,1675357200,2023-02-02 17:00:00,36.35395872108714
3404,1675360800,2023-02-02 18:00:00,39.4147391133184
3405,1675364400,2023-02-02 19:00:00,49.33165233921916
3406,1675368000,2023-02-02 20:00:00,54.71487310165226
3407,1675371600,2023-02-02 21:00:00,57.38220798633256
3408,1675375200,2023-02-02 22:00:00,54.39232358187616
3409,1675378800,2023-02-02 23:00:00,57.97087224391098
3410,1675382400,2023-02-03 00:00:00,53.1470232571753
3411,1675386000,2023-02-03 01:00:00,58.01245997032258
3412,1675389600,2023-02-03 02:00:00,68.52162902932125
3413,1675393200,2023-02-03 03:00:00,49.54976130139944
3414,1675396800,2023-02-03 04:00:00,43.31601231824138
3415,1675400400,2023-02-03 05:00:00,42.04542195818738
3416,1675404000,2023-02-03 06:00:00,41.83625838756298
3417,1675407600,2023-02-03 07:00:00,49.1975628904364
3418,1675411200,2023-02-03 08:00:00,49.06511410784672
3419,1675414800,2023-02-03 09:00:00,48.59896782740426
3420,1675418400,2023-02-03 10:00:00,53.93074387760734
3421,1675422000,2023-02-03 11:00:00,55.50145737928708
3422,1675425600,2023-02-03 12:00:00,53.92995555739168
3423,1675429200,2023-02-03 13:00:00,52.1859740236192
3424,1675432800,2023-02-03 14:00:00,51.3294640608081
3425,1675436400,2023-02-03 15:00:00,50.23072578832442
3426,1675440000,2023-02-03 16:00:00,49.24817929944986
3427,1675443600,2023-02-03 17:00:00,49.84828123414048
3428,1675447200,2023-02-03 18:00:00,53.37193400667048
3429,1675450800,2023-02-03 19:00:00,63.82579343014252
3430,1675454400,2023-02-03 20:00:00,68.95807339840604
3431,1675458000,2023-02-03 21:00:00,69.8064764513562
3432,1675461600,2023-02-03 22:00:00,59.4648973948741
3433,1675465200,2023-02-03 23:00:00,55.99856291920914
